63960.1 ms
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
deandre hopkins
charles clay
san francisco
131
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
steve smith
gary barnidge
san francisco
131
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
san francisco
131
98
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
san francisco
131
98
tom brady
david johnson
jeremy hill
todd gurley
allen robinson
brandon marshall
mike wallace
gary barnidge
san francisco
131
100
marcus mariota
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
gary barnidge
san francisco
131
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
mike wallace
gary barnidge
san francisco
131
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
san francisco
131
96
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
san francisco
131
97
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
san francisco
131
97
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
san francisco
131
98
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
kelvin benjamin
brandon marshall
tyler eifert
san francisco
131
100
blake bortles
david johnson
jeremy hill
carlos hyde
amari cooper
allen robinson
brandon marshall
tyler eifert
san francisco
131
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
jared cook
green bay
131
99
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
steve smith
charles clay
green bay
131
99
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
steve smith
charles clay
green bay
131
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
mike wallace
kenny britt
charles clay
green bay
131
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
mike wallace
charles clay
green bay
131
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
mike wallace
charles clay
green bay
131
98
cam newton
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131
99
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131
97
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
rishard matthews
charles clay
green bay
131
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
kelvin benjamin
brandon marshall
charles clay
green bay
131
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
charles clay
green bay
131
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
terrelle pryor
brandon marshall
charles clay
green bay
131
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
terrelle pryor
brandon marshall
charles clay
green bay
131
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
steve smith
gary barnidge
green bay
131
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
gary barnidge
green bay
131
97
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
steve smith
gary barnidge
green bay
131
98
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
jarvis landry
kenny britt
gary barnidge
green bay
131
100
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
kenny britt
gary barnidge
green bay
131
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
kenny britt
gary barnidge
green bay
131
100
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
green bay
131
100
cam newton
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
mike wallace
gary barnidge
green bay
131
99
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
green bay
131
97
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
green bay
131
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
green bay
131
98
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
131
99
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
terrelle pryor
gary barnidge
green bay
131
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
travis kelce
green bay
131
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
tyler eifert
green bay
131
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
steve smith
tyler eifert
green bay
131
98
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
mike wallace
steve smith
tyler eifert
green bay
131
99
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
deandre hopkins
steve smith
tyler eifert
green bay
131
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
green bay
131
98
tom brady
david johnson
jeremy hill
devontae booker
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
green bay
131
100
tyrod taylor
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
mike wallace
tyler eifert
green bay
131
99
cam newton
david johnson
jeremy hill
allen robinson
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
green bay
131
100
cam newton
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
131
98
aaron rodgers
david johnson
jeremy hill
tevin coleman
allen robinson
kelvin benjamin
brandon marshall
tyler eifert
green bay
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
tyler eifert
green bay
131
97
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
kelvin benjamin
brandon marshall
tyler eifert
green bay
131
99
ryan fitzpatrick
david johnson
jeremy hill
carlos hyde
amari cooper
allen robinson
brandon marshall
tyler eifert
green bay
131
99
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
jared cook
cincinnati
131
99
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
jared cook
cincinnati
131
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
steve smith
charles clay
cincinnati
131
97
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
kenny britt
charles clay
cincinnati
131
100
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
jarvis landry
charles clay
cincinnati
131
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
131
98
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
mike wallace
charles clay
cincinnati
131
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
131
97
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
rishard matthews
charles clay
cincinnati
131
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
kelvin benjamin
brandon marshall
charles clay
cincinnati
131
99
tom brady
david johnson
jeremy hill
rashad jennings
terrelle pryor
kelvin benjamin
brandon marshall
charles clay
cincinnati
131
100
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
jarvis landry
steve smith
gary barnidge
cincinnati
131
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
steve smith
gary barnidge
cincinnati
131
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
kenny britt
gary barnidge
cincinnati
131
99
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
mike wallace
jarvis landry
gary barnidge
cincinnati
131
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
jarvis landry
gary barnidge
cincinnati
131
100
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
jarvis landry
gary barnidge
cincinnati
131
100
tom brady
david johnson
devonta freeman
thomas rawls
brandon marshall
deandre hopkins
mike wallace
gary barnidge
cincinnati
131
99
tom brady
david johnson
devonta freeman
rashad jennings
brandon marshall
deandre hopkins
mike wallace
gary barnidge
cincinnati
131
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
cincinnati
131
99
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
131
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
131
97
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
cincinnati
131
99
tom brady
david johnson
jeremy hill
carlos hyde
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131
98
tom brady
david johnson
jeremy hill
todd gurley
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
deandre hopkins
gary barnidge
cincinnati
131
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
131
100
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
131
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
gary barnidge
cincinnati
131
96
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
kenny britt
travis kelce
cincinnati
131
100
cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
travis kelce
cincinnati
131
99
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
travis kelce
cincinnati
131
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
travis kelce
cincinnati
131
98
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
tyler boyd
tyler eifert
cincinnati
131
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
tyler eifert
cincinnati
131
98
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
steve smith
tyler eifert
cincinnati
131
99
cam newton
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
kenny britt
tyler eifert
cincinnati
131
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
cincinnati
131
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
cincinnati
131
100
blake bortles
david johnson
jeremy hill
amari cooper
allen robinson
deandre hopkins
mike wallace
tyler eifert
cincinnati
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
rishard matthews
mike wallace
tyler eifert
cincinnati
131
100
aaron rodgers
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
131
98
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
131
95
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
tyler eifert
cincinnati
131
97
cam newton
david johnson
jeremy hill
devontae booker
allen robinson
kelvin benjamin
brandon marshall
tyler eifert
cincinnati
131
100
blake bortles
david johnson
jeremy hill
devontae booker
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
131
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
jared cook
tennessee
131
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
jared cook
tennessee
131
99
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
steve smith
charles clay
tennessee
131
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
charles clay
tennessee
131
99
tom brady
david johnson
jeremy hill
carlos hyde
kelvin benjamin
deandre hopkins
mike wallace
charles clay
tennessee
131
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
131
99
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
brandon marshall
mike wallace
charles clay
tennessee
131
99
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
terrelle pryor
mike wallace
charles clay
tennessee
131
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
rishard matthews
deandre hopkins
charles clay
tennessee
131
100
cam newton
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
131
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
charles clay
tennessee
131
97
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
deandre hopkins
charles clay
tennessee
131
98
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
kelvin benjamin
brandon marshall
charles clay
tennessee
131
98
marcus mariota
david johnson
jeremy hill
tevin coleman
amari cooper
allen robinson
brandon marshall
charles clay
tennessee
131
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
steve smith
gary barnidge
tennessee
131
100
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
steve smith
gary barnidge
tennessee
131
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
kenny britt
gary barnidge
tennessee
131
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
jarvis landry
gary barnidge
tennessee
131
99
tom brady
david johnson
jeremy hill
rashad jennings
kelvin benjamin
brandon marshall
jarvis landry
gary barnidge
tennessee
131
100
cam newton
david johnson
demarco murray
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
tennessee
131
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
tennessee
131
